url,title,price,description
https://www.nike.com/sg/t/pegasus-41-jakob-ingebrigtsen-road-running-shoes-XGgGvQ/HQ3040-200,"Nike Pegasus 41 ""Jakob Ingebrigtsen""",S$229,"Responsive cushioning in the Pegasus provides an energised ride for everyday road running. Experience lighter-weight energy return with dual Air Zoom units and a ReactX foam midsole. Plus, improved engineered mesh on the upper decreases weight and increases breathability. This version focuses on what matters most for Jakob Ingebrigtsen: finishing first."
https://www.nike.com/sg/t/zoom-vomero-5-shoes-8m9brL/FJ4151-006,Nike Zoom Vomero 5,S$229,"Carve out a new lane for yourself in the Zoom Vomero 5. A richly layered design pairs airy textiles with synthetic leather and plastic accents to create a complex upper that's easy to style. And check out the insole, which celebrates iconic running coach and Nike co-founder Bill Bowerman."
https://www.nike.com/sg/t/air-max-dn-shoes-3lJJCZ/IB7025-200,Nike Air Max Dn,S$259,"The Air Max Dn features our Dynamic Air unit system of dual-pressure tubes, creating a reactive sensation with every step. This results in a futuristic design that's comfortable enough to wear from day to night. Plus, this version sports an abstract pattern on the upper. Go ahead—Feel The Unreal."
https://www.nike.com/sg/t/vaporfly-4-road-racing-shoes-PTwDtp/HF6414-100,Nike Vaporfly 4,S$349,"The Vaporfly 4 is a lean, mean, mile-eating machine. We trimmed weight in the midsole, outsole and upper from the Vaporfly 3, without sacrificing performance. The result is a lighter, more propulsive all-round racing shoe that's trusted from the mile to the marathon."
https://www.nike.com/sg/t/alphafly-3-road-racing-shoes-d6x9mh/FD8311-101,Nike Alphafly 3,S$399,"Fine-tuned for marathon speed, the Alphafly 3 helps push you beyond what you thought possible. Three innovative technologies power your run: a double dose of Air Zoom units helps launch you into your next step; a full-length carbon-fibre plate helps propel you forwards with ease; and a heel-to-toe ZoomX foam midsole helps keep you fresh from start to 26.2. Time to leave your old personal records in the dust."
https://www.nike.com/sg/t/p-6000-prm-shoes-vzcLnk/IF0668-001,Nike P-6000 PRM,S$199,"A mash-up of Pegasus sneakers past, the Nike P-6000 takes early '00s running style to modern heights. Combining sporty lines with leather, it's the perfect mix of head-turning looks and comfort. Plus, its foam cushioning adds a lifted, athletics-inspired stance and unbelievable cushioning."
https://www.nike.com/sg/t/shox-ride-2-shoes-pCJrSG/IB8174-100,Nike Shox Ride 2,S$289,"A modern classic, this Nike Shox Ride 2 offers outstanding responsive cushioning with four columns of support under its heel and Max Air technology in the forefoot. And the breathable textile and genuine leather upper is comfortable and durable."
https://www.nike.com/sg/t/field-general-shoes-V3wrLh/IB8063-099,Nike Field General,S$155,The Field General has moved from the stadium to the streets. It pairs synthetic leather and textiles with a nubby Waffle sole to create that vintage gridiron look.
https://www.nike.com/sg/t/ld-1000-shoes-jtmctL/IB8868-222,Nike LD-1000,S$169,"Originally released in 1977, the LD-1000's innovative, dramatically flared heel was created to support long-distance runners. A fan favourite, now you can get your hands on one of Nike's most famous innovations too."
https://www.nike.com/sg/t/luka-77-pf-navigator-basketball-shoes-kFQixeed/HF0819-002,Luka .77 PF 'Navigator',S$155,"Designed to be as tough as Luka's game, the Luka .77 is built to help you dominate on rugged outdoor courts. The high-abrasion mesh and a durable rubber outsole stand up to concrete and tarmac. Snappy Air Zoom cushioning and responsive dual-density foam help keep you comfortable, so you're ready for wherever the game takes you."
https://www.nike.com/sg/t/c1ty-sand-shoes-445XbQ/FZ3863-103,Nike C1TY 'Sand',S$155,"Nike C1TY is engineered to overcome anything the city throws your way. A mesh upper keeps the fit breathable, while the reinforced sides and toe box help protect your feet from the elements. Each colourway has been inspired by the spirit of city life—giving street style a whole new meaning."
https://www.nike.com/sg/t/luka-4-pf-navigator-basketball-shoes-kQvxZx/HF0824-002,Luka 4 PF 'Navigator',S$205,"Luka Dončić plays with zero remorse. He hits game winners without breaking a sweat and leaves defenders looking clueless—and he never feels bad about it. So what sort of shoes do you design for someone like that? They've got to be comfortable with firm support—ideal for step-backs, euro steps and playing bully ball in the post. Flightwire cables. IsoPlate. Cushlon foam. Air Zoom unit. It's all got to be in there. In short, you've got to give a bad man some really nice shoes."
https://www.nike.com/sg/t/air-force-1-retro-shoes-HRt9QH/IB5722-100,Nike Air Force 1 Retro,S$209,"Comfortable, durable and timeless—it's number one for a reason. The classic '80s construction is paired with pastel hues for style that tracks whether you're on court or on the go."
https://www.nike.com/sg/t/alphafly-3-road-racing-shoes-d6x9mh/FD8311-001,Nike Alphafly 3,S$399,"Fine-tuned for marathon speed, the Alphafly 3 helps push you beyond what you thought possible. Three innovative technologies power your run: a double dose of Air Zoom units helps launch you into your next step; a full-length carbon-fibre plate helps propel you forwards with ease; and a heel-to-toe ZoomX foam midsole helps keep you fresh from start to 26.2. Time to leave your old personal records in the dust."
https://www.nike.com/sg/t/reactx-rejuven8-slides-N6DL7c/HV4479-001,Nike ReactX Rejuven8,S$85,"Give your feet a rest. Made from soft and responsive ReactX foam, the Rejuven8 uses some of our best tech to create recovery slides you'll look forward to wearing."
https://www.nike.com/sg/t/phantom-6-high-elite-football-boot-WC1IE26B/IH3735-001,Nike Phantom 6 High Elite,S$439,Obsessed with accuracy? Us too. That's why we designed the Phantom 6 Elite with revolutionary Gripknit to power your precision. The sticky texture brings your foot closer to the ball and helps put you in control of every opportunity—because missing isn't an option. It gives you an unfair scoring advantage by combining with the Cyclone 360 traction plate for all those quick cuts.
https://www.nike.com/sg/t/phantom-6-low-elite-football-boot-9gEyAXu4/IH3737-001,Nike Phantom 6 Low Elite,S$419,Obsessed with accuracy? Us too. That's why we designed the Phantom 6 Elite with revolutionary Gripknit to power your precision. The sticky texture brings your foot closer to the ball and helps put you in control of every opportunity—because missing isn't an option. It gives you an unfair scoring advantage by combining with the Cyclone 360 traction plate for all those quick cuts.
https://www.nike.com/sg/t/aone-leo-lights-ep-aja-wilson-basketball-shoes-x3dpNX/FZ8606-001,A'One 'Leo Lights' EP,S$169,"When her team needs her, A'ja Wilson delivers. Every. Single. Time. This radiant A'One, inspired by her zodiac sign, celebrates the born leader A'ja was destined to be. Underfoot, plush Cushlon 3.0 foam provides unapologetic comfort, helping to keep her fresh all game and to shine every way the moment demands. Because when the spotlight's on, A'ja owns it. With its extra-durable rubber outsole, this version gives you traction for outdoor courts."
https://www.nike.com/sg/t/zion-4-pf-iridescence-basketball-shoes-X2d9C7/FD0591-400,Zion 4 PF 'Iridescence',S$229,"This shoe? It's built to be different. Packed with court-ready tech, the Zion 4 helps power an explosive game. A full-length Air Zoom unit and drop-in midsole give you the responsive cushioning your high-energy vertical movements demand."
https://www.nike.com/sg/t/p-6000-prm-shoes-vzcLnk/IF0668-300,Nike P-6000 PRM,S$199,"A mash-up of Pegasus sneakers past, the Nike P-6000 takes early '00s running style to modern heights. Combining sporty lines with leather, it's the perfect mix of head-turning looks and comfort. Plus, its foam cushioning adds a lifted, athletics-inspired stance and unbelievable cushioning."
https://www.nike.com/sg/t/mercurial-vapor-16-elite-vini-jr-fg-low-top-football-boot-Qg2R1pZI/IB2356-001,Nike Mercurial Vapor 16 Elite 'Vini Jr.',S$425,"As Vini Jr. flies over the pitch at blinding speeds, Mercurial lifts him to new heights. The gradient design of his Vapor 16 Elite blends colours from his debut club to the Brazil national team—where he started and where he's going. With bouncy Air Zoom cushioning, a new traction plate and revolutionary Gripknit, it unlocks his explosive acceleration into the future."
https://www.nike.com/sg/t/dunk-low-retro-shoe-66RGqF/DD1391-103,Nike Dunk Low Retro,S$165,"Created for the hardwood but taken to the streets, the Nike Dunk Low Retro returns with crisp overlays and original team colours. This basketball icon channels '80s vibes with premium leather in the upper that looks good and breaks in even better. Modern footwear technology helps bring the comfort into the 21st century."
https://www.nike.com/sg/t/air-force-1-07-shoes-WrLlWX/CW2288-111,Nike Air Force 1 '07,S$165,"Comfortable, durable and timeless—it's number one for a reason. The classic '80s construction pairs smooth leather with bold details for style that tracks whether you're on court or on the go."
https://www.nike.com/sg/t/free-metcon-6-workout-shoes-5L4dkH/FJ7127-001,Nike Free Metcon 6,S$205,"From power lifts to ladders, from grass blades to grainy platforms, from the turf to the track, your workout has a certain purpose, a specific focus. The Free Metcon 6 supports every grunt, growl and ""got it!"" We added even more forefoot flexibility to our most adaptable trainer and reinforced the heel with extra foam. That means more freedom for dynamic movements during plyos and cardio classes, plus the stable base you need for weights."
https://www.nike.com/sg/t/air-force-1-07-shoes-VWCc04/DV0788-001,Nike Air Force 1 '07,S$189,"The radiance lives on with the b-ball original. Crossing hardwood comfort with off-court flair, it puts a fresh spin on what you know best: '80s-inspired construction, bold details and nothin'-but-net style."
https://www.nike.com/sg/t/zoom-vomero-5-shoes-qZG4RJ/BV1358-001,Nike Zoom Vomero 5,S$229,"The Vomero 5 takes early-2000s running to modern heights. A combination of breathable and durable materials stands ready for the rigours of your day, while Zoom Air cushioning delivers a smooth ride."
https://www.nike.com/sg/t/v2k-run-shoes-4P7Wl1/HJ4497-300,Nike V2K Run,S$179,"Fast-forward. Rewind. Doesn't matter—this shoe takes retro into the future. The V2K remasters everything you love about the Vomero in a look pulled straight from an early '00s running catalogue. Layer up in a mixture of flashy metallics, referential plastic details and a midsole with a perfectly vintage aesthetic. And the chunky heel makes sure wherever you go, it's in comfort."
https://www.nike.com/sg/t/zoom-gp-challenge-1-hard-court-tennis-shoes-GkKp0d/FB3147-001,Nike Zoom GP Challenge 1,S$239,"Made for the best and those who aspire to be, the GP Challenge 1 helps you serve and swing with confidence. With Air Zoom units and side-to-side stability, it's made to unleash your inner might and smash whatever comes your way when it's match point."
https://www.nike.com/sg/t/revolution-7-road-running-shoes-Ws2ZGl/FB8501-001,Nike Revolution 7,S$89,"We loaded the Revolution 7 with the sort of soft cushioning and support that might change your running world. Stylish as ever, comfortable when the rubber meets the road, it's an evolution of a fan favourite that offers a soft, smooth ride."
https://www.nike.com/sg/t/air-max-90-shoe-mnCmVT/CN8490-002,Nike Air Max 90,S$199,"Nothing as fly, nothing as comfortable, nothing as proven.The Nike Air Max 90 stays true to its OG running roots with the iconic Waffle sole, stitched overlays and classic TPU details.Classic colours celebrate your fresh look while Max Air cushioning adds comfort to the journey."
